2026-02-06 10:59:55,"HzV1N  050.018E+0,W  1N  0042.08E+0"
2026-02-06 10:59:55,END
2026-02-06 10:59:55,V  1N  0227.50E+0
2026-02-06 10:59:55,A  1N  00.3295E+0
2026-02-06 10:59:55,W  1N  0042.14E+0
2026-02-06 10:59:55,"HzV1N  050.020E+0,W  1N  0042.14E+0"
2026-02-06 10:59:55,END
2026-02-06 10:59:55,V  1N  0227.49E+0
2026-02-06 10:59:55,A  1N  00.3288E+0
2026-02-06 10:59:55,W  1N  0042.13E+0
2026-02-06 10:59:55,"HzV1N  050.018E+0,W  1N  0042.13E+0"
2026-02-06 10:59:55,END
2026-02-06 10:59:55,V  1N  0227.64E+0
2026-02-06 10:59:55,A  1N  00.3282E+0
2026-02-06 10:59:55,W  1N  0042.02E+0
2026-02-06 10:59:56,"HzV1N  050.018E+0,W  1N  0042.02E+0"
2026-02-06 10:59:56,END
2026-02-06 10:59:56,V  1N  0227.62E+0
2026-02-06 10:59:56,A  1N  00.3292E+0
2026-02-06 10:59:56,W  1N  0042.09E+0
2026-02-06 10:59:56,"HzV1N  050.018E+0,W  1N  0042.09E+0"
2026-02-06 10:59:56,END
2026-02-06 10:59:56,V  1N  0227.66E+0
2026-02-06 10:59:56,A  1N  00.3290E+0
2026-02-06 10:59:56,W  1N  0042.03E+0
2026-02-06 10:59:56,"HzV1N  050.020E+0,W  1N  0042.03E+0"
2026-02-06 10:59:56,END
2026-02-06 10:59:56,V  1N  0227.57E+0
2026-02-06 10:59:56,A  1N  00.3304E+0
2026-02-06 10:59:56,W  1N  0042.10E+0
2026-02-06 10:59:56,"HzV1N  050.020E+0,W  1N  0042.10E+0"
2026-02-06 10:59:56,END
2026-02-06 10:59:56,V  1N  0227.44E+0
2026-02-06 10:59:56,A  1N  00.3298E+0
2026-02-06 10:59:56,W  1N  0042.03E+0
2026-02-06 10:59:57,"HzV1N  050.018E+0,W  1N  0042.03E+0"
2026-02-06 10:59:57,END
2026-02-06 10:59:57,V  1N  0227.47E+0
2026-02-06 10:59:57,A  1N  00.3294E+0
2026-02-06 10:59:57,W  1N  0042.07E+0
2026-02-06 10:59:57,"HzV1N  050.016E+0,W  1N  0042.07E+0"
2026-02-06 10:59:57,END
2026-02-06 10:59:57,V  1N  0227.31E+0
2026-02-06 10:59:57,A  1N  00.3290E+0
2026-02-06 10:59:57,W  1N  0042.07E+0
2026-02-06 10:59:57,"HzV1N  050.016E+0,W  1N  0042.07E+0"
2026-02-06 10:59:57,END
2026-02-06 10:59:57,V  1N  0227.45E+0
2026-02-06 10:59:57,A  1N  00.3299E+0
2026-02-06 10:59:57,W  1N  0042.20E+0
2026-02-06 10:59:57,"HzV1N  050.016E+0,W  1N  0042.20E+0"
2026-02-06 10:59:57,END
2026-02-06 10:59:57,V  1N  0227.46E+0
2026-02-06 10:59:57,A  1N  00.3292E+0
2026-02-06 10:59:57,W  1N  0042.16E+0
2026-02-06 10:59:58,"HzV1N  050.014E+0,W  1N  0042.16E+0"
2026-02-06 10:59:58,END
2026-02-06 10:59:58,V  1N  0227.59E+0
2026-02-06 10:59:58,A  1N  00.3299E+0
2026-02-06 10:59:58,W  1N  0042.20E+0
2026-02-06 10:59:58,"HzV1N  050.016E+0,W  1N  0042.20E+0"
2026-02-06 10:59:58,END
2026-02-06 10:59:58,V  1N  0227.62E+0
2026-02-06 10:59:58,A  1N  00.3298E+0
2026-02-06 10:59:58,W  1N  0042.12E+0
2026-02-06 10:59:58,"HzV1N  050.018E+0,W  1N  0042.12E+0"
2026-02-06 10:59:58,END
2026-02-06 10:59:58,V  1N  0227.59E+0
2026-02-06 10:59:58,A  1N  00.3307E+0
2026-02-06 10:59:58,W  1N  0042.11E+0
2026-02-06 10:59:58,"HzV1N  050.016E+0,W  1N  0042.11E+0"
2026-02-06 10:59:58,END
2026-02-06 10:59:58,V  1N  0227.50E+0
2026-02-06 10:59:58,A  1N  00.3322E+0
2026-02-06 10:59:58,W  1N  0042.11E+0
2026-02-06 10:59:59,"HzV1N  050.016E+0,W  1N  0042.11E+0"
2026-02-06 10:59:59,END
2026-02-06 10:59:59,V  1N  0227.52E+0
2026-02-06 10:59:59,A  1N  00.3301E+0
2026-02-06 10:59:59,W  1N  0042.08E+0
2026-02-06 10:59:59,"HzV1N  050.013E+0,W  1N  0042.08E+0"
2026-02-06 10:59:59,END
2026-02-06 10:59:59,V  1N  0227.53E+0
2026-02-06 10:59:59,A  1N  00.3286E+0
2026-02-06 10:59:59,W  1N  0042.07E+0
2026-02-06 10:59:59,"HzV1N  050.013E+0,W  1N  0042.07E+0"
2026-02-06 10:59:59,END
2026-02-06 10:59:59,V  1N  0227.52E+0
2026-02-06 10:59:59,A  1N  00.3287E+0
2026-02-06 10:59:59,W  1N  0042.03E+0
2026-02-06 10:59:59,"HzV1N  050.013E+0,W  1N  0042.03E+0"
2026-02-06 10:59:59,END
2026-02-06 10:59:59,V  1N  0228.46E+0
2026-02-06 10:59:59,A  1N  00.3344E+0
2026-02-06 10:59:59,W  1N  0043.54E+0
2026-02-06 11:00:00,"HzV1N  050.011E+0,W  1N  0043.54E+0"
2026-02-06 11:00:00,END
2026-02-06 11:00:00,V  1N  0227.42E+0
2026-02-06 11:00:00,A  1N  00.3293E+0
2026-02-06 11:00:00,W  1N  0042.09E+0
2026-02-06 11:00:00,"HzV1N  050.011E+0,W  1N  0042.09E+0"
2026-02-06 11:00:00,END
2026-02-06 11:00:00,V  1N  0227.42E+0
2026-02-06 11:00:00,A  1N  00.3286E+0
2026-02-06 11:00:00,W  1N  0042.14E+0
2026-02-06 11:00:00,"HzV1N  050.011E+0,W  1N  0042.14E+0"
2026-02-06 11:00:00,END
2026-02-06 11:00:00,V  1N  0227.65E+0
2026-02-06 11:00:00,A  1N  00.3289E+0
2026-02-06 11:00:00,W  1N  0042.11E+0
2026-02-06 11:00:00,"HzV1N  050.009E+0,W  1N  0042.11E+0"
2026-02-06 11:00:00,END
2026-02-06 11:00:00,V  1N  0227.80E+0
2026-02-06 11:00:00,A  1N  00.3301E+0
2026-02-06 11:00:00,W  1N  0042.20E+0
2026-02-06 11:00:01,"HzV1N  050.011E+0,W  1N  0042.20E+0"
2026-02-06 11:00:01,END
2026-02-06 11:00:01,V  1N  0227.76E+0
2026-02-06 11:00:01,A  1N  00.3287E+0
2026-02-06 11:00:01,W  1N  0042.04E+0
2026-02-06 11:00:01,"HzV1N  050.013E+0,W  1N  0042.04E+0"
2026-02-06 11:00:01,END
2026-02-06 11:00:01,V  1N  0228.85E+0
2026-02-06 11:00:01,A  1N  00.3344E+0
2026-02-06 11:00:01,W  1N  0043.51E+0
2026-02-06 11:00:01,"HzV1N  050.014E+0,W  1N  0043.51E+0"
2026-02-06 11:00:01,END
2026-02-06 11:00:01,V  1N  0230.11E+0
2026-02-06 11:00:01,A  1N  00.3395E+0
2026-02-06 11:00:01,W  1N  0044.78E+0
2026-02-06 11:00:01,"HzV1N  050.013E+0,W  1N  0044.78E+0"
2026-02-06 11:00:01,END
2026-02-06 11:00:01,V  1N  0228.92E+0
2026-02-06 11:00:01,A  1N  00.3347E+0
2026-02-06 11:00:01,W  1N  0043.49E+0
2026-02-06 11:00:02,"HzV1N  050.013E+0,W  1N  0043.49E+0"
2026-02-06 11:00:02,END
2026-02-06 11:00:02,V  1N  0230.29E+0
2026-02-06 11:00:02,A  1N  00.3397E+0
2026-02-06 11:00:02,W  1N  0044.63E+0
2026-02-06 11:00:02,"HzV1N  050.011E+0,W  1N  0044.63E+0"
2026-02-06 11:00:02,END
2026-02-06 11:00:02,V  1N  0228.82E+0
2026-02-06 11:00:02,A  1N  00.3360E+0
2026-02-06 11:00:02,W  1N  0043.52E+0
2026-02-06 11:00:02,"HzV1N  050.013E+0,W  1N  0043.52E+0"
2026-02-06 11:00:02,END
2026-02-06 11:00:02,V  1N  0227.68E+0
2026-02-06 11:00:02,A  1N  00.3293E+0
2026-02-06 11:00:02,W  1N  0042.10E+0
2026-02-06 11:00:02,"HzV1N  050.013E+0,W  1N  0042.10E+0"
2026-02-06 11:00:02,END
2026-02-06 11:00:02,V  1N  0230.06E+0
2026-02-06 11:00:02,A  1N  00.3399E+0
2026-02-06 11:00:02,W  1N  0044.89E+0
2026-02-06 11:00:03,"HzV1N  050.014E+0,W  1N  0044.89E+0"
2026-02-06 11:00:03,END
2026-02-06 11:00:03,V  1N  0230.26E+0
2026-02-06 11:00:03,A  1N  00.3388E+0
2026-02-06 11:00:03,W  1N  0044.66E+0
2026-02-06 11:00:03,"HzV1N  050.014E+0,W  1N  0044.66E+0"
2026-02-06 11:00:03,END
2026-02-06 11:00:03,V  1N  0228.51E+0
2026-02-06 11:00:03,A  1N  00.3358E+0
2026-02-06 11:00:03,W  1N  0043.73E+0
2026-02-06 11:00:03,"HzV1N  050.013E+0,W  1N  0043.73E+0"
2026-02-06 11:00:03,END
2026-02-06 11:00:03,V  1N  0228.58E+0
2026-02-06 11:00:03,A  1N  00.3342E+0
2026-02-06 11:00:03,W  1N  0043.49E+0
2026-02-06 11:00:03,"HzV1N  050.013E+0,W  1N  0043.49E+0"
2026-02-06 11:00:03,END
2026-02-06 11:00:03,V  1N  0230.37E+0
2026-02-06 11:00:03,A  1N  00.3396E+0
2026-02-06 11:00:03,W  1N  0044.72E+0
2026-02-06 11:00:04,"HzV1N  050.016E+0,W  1N  0044.72E+0"
2026-02-06 11:00:04,END
2026-02-06 11:00:04,V  1N  0230.31E+0
2026-02-06 11:00:04,A  1N  00.3396E+0
2026-02-06 11:00:04,W  1N  0044.78E+0
2026-02-06 11:00:04,"HzV1N  050.014E+0,W  1N  0044.78E+0"
2026-02-06 11:00:04,END
2026-02-06 11:00:04,V  1N  0230.32E+0
2026-02-06 11:00:04,A  1N  00.3394E+0
2026-02-06 11:00:04,W  1N  0044.77E+0
2026-02-06 11:00:04,"HzV1N  050.016E+0,W  1N  0044.77E+0"
2026-02-06 11:00:04,END
2026-02-06 11:00:04,V  1N  0230.46E+0
2026-02-06 11:00:04,A  1N  00.3402E+0
2026-02-06 11:00:04,W  1N  0044.70E+0
2026-02-06 11:00:04,"HzV1N  050.014E+0,W  1N  0044.70E+0"
2026-02-06 11:00:04,END
2026-02-06 11:00:04,V  1N  0230.86E+0
2026-02-06 11:00:04,A  1N  00.3397E+0
2026-02-06 11:00:04,W  1N  0044.44E+0
2026-02-06 11:00:05,"HzV1N  050.016E+0,W  1N  0044.44E+0"
2026-02-06 11:00:05,END
2026-02-06 11:00:05,V  1N  0230.75E+0
2026-02-06 11:00:05,A  1N  00.3395E+0
2026-02-06 11:00:05,W  1N  0044.41E+0
2026-02-06 11:00:05,"HzV1N  050.014E+0,W  1N  0044.41E+0"
2026-02-06 11:00:05,END
2026-02-06 11:00:05,V  1N  0230.83E+0
2026-02-06 11:00:05,A  1N  00.3401E+0
2026-02-06 11:00:05,W  1N  0044.39E+0
2026-02-06 11:00:05,"HzV1N  050.016E+0,W  1N  0044.39E+0"
2026-02-06 11:00:05,END
2026-02-06 11:00:05,V  1N  0228.70E+0
2026-02-06 11:00:05,A  1N  00.3364E+0
2026-02-06 11:00:05,W  1N  0043.52E+0
2026-02-06 11:00:05,"HzV1N  050.016E+0,W  1N  0043.52E+0"
2026-02-06 11:00:05,END
2026-02-06 11:00:05,V  1N  0230.68E+0
2026-02-06 11:00:05,A  1N  00.3391E+0
2026-02-06 11:00:05,W  1N  0044.34E+0
2026-02-06 11:00:06,"HzV1N  050.018E+0,W  1N  0044.34E+0"
2026-02-06 11:00:06,END
2026-02-06 11:00:06,V  1N  0230.66E+0
2026-02-06 11:00:06,A  1N  00.3392E+0
2026-02-06 11:00:06,W  1N  0044.25E+0
2026-02-06 11:00:06,"HzV1N  050.018E+0,W  1N  0044.25E+0"
2026-02-06 11:00:06,END
2026-02-06 11:00:06,V  1N  0228.67E+0
2026-02-06 11:00:06,A  1N  00.3372E+0
2026-02-06 11:00:06,W  1N  0043.52E+0
2026-02-06 11:00:06,"HzV1N  050.016E+0,W  1N  0043.52E+0"
2026-02-06 11:00:06,END
2026-02-06 11:00:06,V  1N  0228.67E+0
2026-02-06 11:00:06,A  1N  00.3360E+0
2026-02-06 11:00:06,W  1N  0043.49E+0
2026-02-06 11:00:06,"HzV1N  050.016E+0,W  1N  0043.49E+0"
2026-02-06 11:00:06,END
2026-02-06 11:00:06,V  1N  0230.61E+0
2026-02-06 11:00:06,A  1N  00.3396E+0
2026-02-06 11:00:06,W  1N  0044.29E+0
2026-02-06 11:00:07,"HzV1N  050.018E+0,W  1N  0044.29E+0"
2026-02-06 11:00:07,END
2026-02-06 11:00:07,V  1N  0230.29E+0
2026-02-06 11:00:07,A  1N  00.3386E+0
2026-02-06 11:00:07,W  1N  0044.24E+0
2026-02-06 11:00:07,"HzV1N  050.016E+0,W  1N  0044.24E+0"
2026-02-06 11:00:07,END
2026-02-06 11:00:07,V  1N  0230.28E+0
2026-02-06 11:00:07,A  1N  00.3397E+0
2026-02-06 11:00:07,W  1N  0044.24E+0
2026-02-06 11:00:07,"HzV1N  050.014E+0,W  1N  0044.24E+0"
2026-02-06 11:00:07,END
2026-02-06 11:00:07,V  1N  0230.14E+0
2026-02-06 11:00:07,A  1N  00.3392E+0
2026-02-06 11:00:07,W  1N  0044.38E+0
2026-02-06 11:00:07,"HzV1N  050.014E+0,W  1N  0044.38E+0"
2026-02-06 11:00:07,END
2026-02-06 11:00:07,V  1N  0230.55E+0
2026-02-06 11:00:07,A  1N  00.3396E+0
2026-02-06 11:00:07,W  1N  0044.56E+0
2026-02-06 11:00:08,"HzV1N  050.014E+0,W  1N  0044.56E+0"
2026-02-06 11:00:08,END
2026-02-06 11:00:08,V  1N  0230.77E+0
2026-02-06 11:00:08,A  1N  00.3386E+0
2026-02-06 11:00:08,W  1N  0044.20E+0
2026-02-06 11:00:08,"HzV1N  050.016E+0,W  1N  0044.20E+0"
2026-02-06 11:00:08,END
2026-02-06 11:00:08,V  1N  0228.97E+0
2026-02-06 11:00:08,A  1N  00.3353E+0
2026-02-06 11:00:08,W  1N  0043.56E+0
2026-02-06 11:00:08,"HzV1N  050.014E+0,W  1N  0043.56E+0"
2026-02-06 11:00:08,END
2026-02-06 11:00:08,V  1N  0230.43E+0
2026-02-06 11:00:08,A  1N  00.3385E+0
2026-02-06 11:00:08,W  1N  0044.45E+0
2026-02-06 11:00:08,"HzV1N  050.018E+0,W  1N  0044.45E+0"
2026-02-06 11:00:08,END
2026-02-06 11:00:08,V  1N  0230.83E+0
2026-02-06 11:00:08,A  1N  00.3427E+0
2026-02-06 11:00:08,W  1N  0044.40E+0
2026-02-06 11:00:09,"HzV1N  050.016E+0,W  1N  0044.40E+0"
2026-02-06 11:00:09,END
2026-02-06 11:00:09,V  1N  0230.73E+0
2026-02-06 11:00:09,A  1N  00.3421E+0
2026-02-06 11:00:09,W  1N  0044.43E+0
2026-02-06 11:00:09,"HzV1N  050.018E+0,W  1N  0044.43E+0"
2026-02-06 11:00:09,END
2026-02-06 11:00:09,V  1N  0230.98E+0
2026-02-06 11:00:09,A  1N  00.3409E+0
2026-02-06 11:00:09,W  1N  0044.28E+0
2026-02-06 11:00:09,"HzV1N  050.018E+0,W  1N  0044.28E+0"
2026-02-06 11:00:09,END
2026-02-06 11:00:09,V  1N  0230.72E+0
2026-02-06 11:00:09,A  1N  00.3412E+0
2026-02-06 11:00:09,W  1N  0044.31E+0
2026-02-06 11:00:09,"HzV1N  050.018E+0,W  1N  0044.31E+0"
2026-02-06 11:00:09,END
2026-02-06 11:00:09,V  1N  0231.09E+0
2026-02-06 11:00:09,A  1N  00.3409E+0
2026-02-06 11:00:09,W  1N  0044.37E+0
2026-02-06 11:00:10,"HzV1N  050.018E+0,W  1N  0044.37E+0"
2026-02-06 11:00:10,END
2026-02-06 11:00:10,V  1N  0230.83E+0
2026-02-06 11:00:10,A  1N  00.3403E+0
2026-02-06 11:00:10,W  1N  0044.25E+0
2026-02-06 11:00:10,"HzV1N  050.020E+0,W  1N  0044.25E+0"
2026-02-06 11:00:10,END
2026-02-06 11:00:10,V  1N  0231.13E+0
2026-02-06 11:00:10,A  1N  00.3425E+0
2026-02-06 11:00:10,W  1N  0044.41E+0
2026-02-06 11:00:10,"HzV1N  050.023E+0,W  1N  0044.41E+0"
2026-02-06 11:00:10,END
2026-02-06 11:00:10,V  1N  0230.47E+0
2026-02-06 11:00:10,A  1N  00.3425E+0
2026-02-06 11:00:10,W  1N  0044.37E+0
2026-02-06 11:00:10,"HzV1N  050.025E+0,W  1N  0044.37E+0"
2026-02-06 11:00:10,END
2026-02-06 11:00:10,V  1N  0230.89E+0
2026-02-06 11:00:10,A  1N  00.3423E+0
2026-02-06 11:00:10,W  1N  0044.54E+0
2026-02-06 11:00:11,"HzV1N  050.025E+0,W  1N  0044.54E+0"
2026-02-06 11:00:11,END
2026-02-06 11:00:11,V  1N  0230.57E+0
2026-02-06 11:00:11,A  1N  00.3416E+0
2026-02-06 11:00:11,W  1N  0044.42E+0
2026-02-06 11:00:11,"HzV1N  050.027E+0,W  1N  0044.42E+0"
2026-02-06 11:00:11,END
2026-02-06 11:00:11,V  1N  0230.80E+0
2026-02-06 11:00:11,A  1N  00.3424E+0
2026-02-06 11:00:11,W  1N  0044.59E+0
2026-02-06 11:00:11,"HzV1N  050.027E+0,W  1N  0044.59E+0"
2026-02-06 11:00:11,END
2026-02-06 11:00:11,V  1N  0230.80E+0
2026-02-06 11:00:11,A  1N  00.3408E+0
2026-02-06 11:00:11,W  1N  0044.30E+0
2026-02-06 11:00:11,"HzV1N  050.029E+0,W  1N  0044.30E+0"
2026-02-06 11:00:11,END
2026-02-06 11:00:11,V  1N  0230.44E+0
2026-02-06 11:00:11,A  1N  00.3398E+0
2026-02-06 11:00:11,W  1N  0044.21E+0
2026-02-06 11:00:12,"HzV1N  050.029E+0,W  1N  0044.21E+0"
2026-02-06 11:00:12,END
2026-02-06 11:00:12,V  1N  0230.27E+0
2026-02-06 11:00:12,A  1N  00.3411E+0
2026-02-06 11:00:12,W  1N  0044.31E+0
2026-02-06 11:00:12,"HzV1N  050.027E+0,W  1N  0044.31E+0"
2026-02-06 11:00:12,END
2026-02-06 11:00:12,V  1N  0230.60E+0
2026-02-06 11:00:12,A  1N  00.3392E+0
2026-02-06 11:00:12,W  1N  0044.26E+0
2026-02-06 11:00:12,"HzV1N  050.025E+0,W  1N  0044.26E+0"
2026-02-06 11:00:12,END
2026-02-06 11:00:12,V  1N  0230.34E+0
2026-02-06 11:00:12,A  1N  00.3392E+0
2026-02-06 11:00:12,W  1N  0044.06E+0
2026-02-06 11:00:12,"HzV1N  050.025E+0,W  1N  0044.06E+0"
2026-02-06 11:00:12,END
2026-02-06 11:00:12,V  1N  0230.34E+0
2026-02-06 11:00:12,A  1N  00.3402E+0
2026-02-06 11:00:12,W  1N  0044.14E+0
2026-02-06 11:00:13,"HzV1N  050.025E+0,W  1N  0044.14E+0"
2026-02-06 11:00:13,END
2026-02-06 11:00:13,V  1N  0230.42E+0
2026-02-06 11:00:13,A  1N  00.3401E+0
2026-02-06 11:00:13,W  1N  0044.10E+0
2026-02-06 11:00:13,"HzV1N  050.023E+0,W  1N  0044.10E+0"
2026-02-06 11:00:13,END
2026-02-06 11:00:13,V  1N  0230.37E+0
2026-02-06 11:00:13,A  1N  00.3395E+0
2026-02-06 11:00:13,W  1N  0044.17E+0
2026-02-06 11:00:13,"HzV1N  050.021E+0,W  1N  0044.17E+0"
2026-02-06 11:00:13,END
2026-02-06 11:00:13,V  1N  0230.44E+0
2026-02-06 11:00:13,A  1N  00.3399E+0
2026-02-06 11:00:13,W  1N  0044.05E+0
2026-02-06 11:00:13,"HzV1N  050.025E+0,W  1N  0044.05E+0"
2026-02-06 11:00:13,END
2026-02-06 11:00:13,V  1N  0230.29E+0
2026-02-06 11:00:13,A  1N  00.3408E+0
2026-02-06 11:00:13,W  1N  0044.30E+0
2026-02-06 11:00:14,"HzV1N  050.023E+0,W  1N  0044.30E+0"
2026-02-06 11:00:14,END
2026-02-06 11:00:14,V  1N  0230.67E+0
2026-02-06 11:00:14,A  1N  00.3405E+0
2026-02-06 11:00:14,W  1N  0044.31E+0
2026-02-06 11:00:14,"HzV1N  050.021E+0,W  1N  0044.31E+0"
2026-02-06 11:00:14,END
2026-02-06 11:00:14,V  1N  0230.71E+0
2026-02-06 11:00:14,A  1N  00.3407E+0
2026-02-06 11:00:14,W  1N  0044.37E+0
2026-02-06 11:00:14,"HzV1N  050.023E+0,W  1N  0044.37E+0"
2026-02-06 11:00:14,END
2026-02-06 11:00:14,V  1N  0230.59E+0
2026-02-06 11:00:14,A  1N  00.3400E+0
2026-02-06 11:00:14,W  1N  0044.57E+0
2026-02-06 11:00:14,"HzV1N  050.021E+0,W  1N  0044.57E+0"
2026-02-06 11:00:14,END
2026-02-06 11:00:14,V  1N  0230.56E+0
2026-02-06 11:00:14,A  1N  00.3397E+0
2026-02-06 11:00:14,W  1N  0044.39E+0
2026-02-06 11:00:15,"HzV1N  050.020E+0,W  1N  0044.39E+0"
2026-02-06 11:00:15,END
2026-02-06 11:00:15,V  1N  0230.44E+0
2026-02-06 11:00:15,A  1N  00.3400E+0
2026-02-06 11:00:15,W  1N  0044.09E+0
2026-02-06 11:00:15,"HzV1N  050.021E+0,W  1N  0044.09E+0"
2026-02-06 11:00:15,END
2026-02-06 11:00:15,V  1N  0228.69E+0
2026-02-06 11:00:15,A  1N  00.3374E+0
2026-02-06 11:00:15,W  1N  0043.62E+0
2026-02-06 11:00:15,"HzV1N  050.020E+0,W  1N  0043.62E+0"
2026-02-06 11:00:15,END
2026-02-06 11:00:15,V  1N  0230.16E+0
2026-02-06 11:00:15,A  1N  00.3399E+0
2026-02-06 11:00:15,W  1N  0044.42E+0
2026-02-06 11:00:15,"HzV1N  050.020E+0,W  1N  0044.42E+0"
2026-02-06 11:00:15,END
2026-02-06 11:00:15,V  1N  0230.39E+0
2026-02-06 11:00:15,A  1N  00.3405E+0
2026-02-06 11:00:15,W  1N  0044.49E+0
2026-02-06 11:00:16,"HzV1N  050.018E+0,W  1N  0044.49E+0"
2026-02-06 11:00:16,END
2026-02-06 11:00:16,V  1N  0230.38E+0
2026-02-06 11:00:16,A  1N  00.3413E+0
2026-02-06 11:00:16,W  1N  0044.57E+0
2026-02-06 11:00:16,"HzV1N  050.020E+0,W  1N  0044.57E+0"
2026-02-06 11:00:16,END
2026-02-06 11:00:16,V  1N  0230.41E+0
2026-02-06 11:00:16,A  1N  00.3409E+0
2026-02-06 11:00:16,W  1N  0044.54E+0
2026-02-06 11:00:16,"HzV1N  050.018E+0,W  1N  0044.54E+0"
2026-02-06 11:00:16,END
2026-02-06 11:00:16,V  1N  0230.22E+0
2026-02-06 11:00:16,A  1N  00.3413E+0
2026-02-06 11:00:16,W  1N  0044.71E+0
2026-02-06 11:00:16,"HzV1N  050.018E+0,W  1N  0044.71E+0"
2026-02-06 11:00:16,END
2026-02-06 11:00:16,V  1N  0230.40E+0
2026-02-06 11:00:16,A  1N  00.3399E+0
2026-02-06 11:00:16,W  1N  0044.61E+0
2026-02-06 11:00:17,"HzV1N  050.018E+0,W  1N  0044.61E+0"
2026-02-06 11:00:17,END
2026-02-06 11:00:17,V  1N  0230.70E+0
2026-02-06 11:00:17,A  1N  00.3392E+0
2026-02-06 11:00:17,W  1N  0044.57E+0
2026-02-06 11:00:17,"HzV1N  050.018E+0,W  1N  0044.57E+0"
2026-02-06 11:00:17,END
2026-02-06 11:00:17,V  1N  0230.71E+0
2026-02-06 11:00:17,A  1N  00.3383E+0
2026-02-06 11:00:17,W  1N  0044.58E+0
2026-02-06 11:00:17,"HzV1N  050.020E+0,W  1N  0044.58E+0"
2026-02-06 11:00:17,END
2026-02-06 11:00:17,V  1N  0230.46E+0
2026-02-06 11:00:17,A  1N  00.3397E+0
2026-02-06 11:00:17,W  1N  0044.80E+0
2026-02-06 11:00:17,"HzV1N  050.021E+0,W  1N  0044.80E+0"
2026-02-06 11:00:17,END
2026-02-06 11:00:17,V  1N  0230.49E+0
2026-02-06 11:00:17,A  1N  00.3390E+0
2026-02-06 11:00:17,W  1N  0044.71E+0
2026-02-06 11:00:18,"HzV1N  050.020E+0,W  1N  0044.71E+0"
2026-02-06 11:00:18,END
2026-02-06 11:00:18,V  1N  0230.43E+0
2026-02-06 11:00:18,A  1N  00.3393E+0
2026-02-06 11:00:18,W  1N  0044.77E+0
2026-02-06 11:00:18,"HzV1N  050.018E+0,W  1N  0044.77E+0"
2026-02-06 11:00:18,END
2026-02-06 11:00:18,V  1N  0228.94E+0
2026-02-06 11:00:18,A  1N  00.3347E+0
2026-02-06 11:00:18,W  1N  0043.59E+0
2026-02-06 11:00:18,"HzV1N  050.020E+0,W  1N  0043.59E+0"
2026-02-06 11:00:18,END
2026-02-06 11:00:18,V  1N  0230.47E+0
2026-02-06 11:00:18,A  1N  00.3385E+0
2026-02-06 11:00:18,W  1N  0044.69E+0
2026-02-06 11:00:18,"HzV1N  050.020E+0,W  1N  0044.69E+0"
2026-02-06 11:00:18,END
2026-02-06 11:00:18,V  1N  0228.75E+0
2026-02-06 11:00:18,A  1N  00.3347E+0
2026-02-06 11:00:18,W  1N  0043.58E+0
2026-02-06 11:00:19,"HzV1N  050.020E+0,W  1N  0043.58E+0"
2026-02-06 11:00:19,END
2026-02-06 11:00:19,V  1N  0
Timestamp,Medicion
2026-02-06 11:00:27,V  1N  0227.62E+0
2026-02-06 11:00:27,A  1N  00.3301E+0
2026-02-06 11:00:27,W  1N  0042.09E+0
2026-02-06 11:00:27,"HzV1N  050.013E+0,W  1N  0042.09E+0"
2026-02-06 11:00:27,END
2026-02-06 11:00:27,V  1N  0227.58E+0
2026-02-06 11:00:27,A  1N  00.3309E+0
2026-02-06 11:00:27,W  1N  0042.10E+0
2026-02-06 11:00:28,"HzV1N  050.011E+0,W  1N  0042.10E+0"
2026-02-06 11:00:28,END
2026-02-06 11:00:28,V  1N  0227.46E+0
2026-02-06 11:00:28,A  1N  00.3295E+0
2026-02-06 11:00:28,W  1N  0042.10E+0
2026-02-06 11:00:28,"HzV1N  050.011E+0,W  1N  0042.10E+0"
2026-02-06 11:00:28,END
2026-02-06 11:00:28,V  1N  0227.33E+0
2026-02-06 11:00:28,A  1N  00.3302E+0
2026-02-06 11:00:28,W  1N  0042.22E+0
2026-02-06 11:00:28,"HzV1N  050.009E+0,W  1N  0042.22E+0"
2026-02-06 11:00:28,END
2026-02-06 11:00:28,V  1N  0227.41E+0
2026-02-06 11:00:28,A  1N  00.3293E+0
2026-02-06 11:00:28,W  1N  0042.06E+0
2026-02-06 11:00:28,"HzV1N  050.011E+0,W  1N  0042.06E+0"
2026-02-06 11:00:28,END
2026-02-06 11:00:28,V  1N  0227.40E+0
2026-02-06 11:00:28,A  1N  00.3296E+0
2026-02-06 11:00:28,W  1N  0042.13E+0
2026-02-06 11:00:29,"HzV1N  050.009E+0,W  1N  0042.13E+0"
2026-02-06 11:00:29,END
2026-02-06 11:00:29,V  1N  0228.48E+0
2026-02-06 11:00:29,A  1N  00.3345E+0
2026-02-06 11:00:29,W  1N  0043.42E+0
2026-02-06 11:00:29,"HzV1N  050.007E+0,W  1N  0043.42E+0"
2026-02-06 11:00:29,END
2026-02-06 11:00:29,V  1N  0227.42E+0
2026-02-06 11:00:29,A  1N  00.3302E+0
2026-02-06 11:00:29,W  1N  0042.17E+0
2026-02-06 11:00:29,"HzV1N  050.007E+0,W  1N  0042.17E+0"
2026-02-06 11:00:29,END
2026-02-06 11:00:29,V  1N  0227.47E+0
2026-02-06 11:00:29,A  1N  00.3298E+0
2026-02-06 11:00:29,W  1N  0042.05E+0
